,price_NSW,price_QLD,price_SA,price_VIC
2019-11-14 07:00:00+00:00,84.54723666666665,87.60057,77.50228833333335,79.3538783333333
2019-11-14 08:00:00+00:00,106.07521166666669,111.47500562500008,99.64367999999997,100.83883444444442
2019-11-14 09:00:00+00:00,88.33931500000001,80.237594375,88.68126055555554,86.54946055555558
2019-11-14 10:00:00+00:00,76.02277124999999,69.61751500000003,79.85689875,76.6199625
2019-11-14 11:00:00+00:00,74.0424811764706,64.2809611764706,74.82867588235297,71.03073999999998
2019-11-14 12:00:00+00:00,81.25728124999998,64.02890833333335,81.37681058823529,78.68366312499997
2019-11-14 13:00:00+00:00,85.4533925,64.02299058823527,98.30507249999997,90.88541733333335
2019-11-14 14:00:00+00:00,62.50424428571427,56.093970714285724,70.79290533333338,63.792021428571424
2019-11-14 15:00:00+00:00,50.08758785714283,49.00210857142856,54.45007500000002,48.92294642857144
2019-11-14 16:00:00+00:00,49.02288071428571,48.993111428571424,51.06951357142855,48.36082750000002
2019-11-14 17:00:00+00:00,57.08715642857145,56.37526928571429,60.717261666666666,57.09235750000001
2019-11-14 18:00:00+00:00,72.31498642857146,64.52011857142857,79.54494249999998,76.09180500000002
2019-11-14 19:00:00+00:00,87.78923,66.41812785714286,93.5751325,93.33121749999998
2019-11-14 20:00:00+00:00,78.41309,49.58738357142856,90.41522250000003,88.90328583333337
2019-11-14 21:00:00+00:00,66.37817250000002,41.944302857142866,76.90715166666666,75.33564909090911
2019-11-14 22:00:00+00:00,72.09450333333332,48.30389214285714,81.38796799999999,78.17250099999998
2019-11-14 23:00:00+00:00,66.99379461538462,49.640585999999985,77.88028090909093,72.58255090909091
2019-11-15 00:00:00+00:00,61.640589999999996,49.29908000000001,68.6458275,64.61077583333336
2019-11-15 01:00:00+00:00,56.94367666666667,47.09614187499999,56.31031333333336,55.39485750000001
2019-11-15 02:00:00+00:00,53.20864250000002,48.30355285714288,48.67374833333332,50.65094166666666
2019-11-15 03:00:00+00:00,55.93539833333333,49.17740357142857,47.74103166666666,51.56634666666668
2019-11-15 04:00:00+00:00,70.15725333333336,66.21712846153846,3.2281075,57.11425083333334
2019-11-15 05:00:00+00:00,90.84555555555556,88.5907176923077,65.0533675,70.54877538461541
2019-11-15 06:00:00+00:00,74.71316999999998,75.74236428571427,29.772150833333342,57.7827357142857
2019-11-15 07:00:00+00:00,77.378,80.80817428571429,-3.2612658333333386,63.93588999999999
2019-11-15 08:00:00+00:00,86.84300000000003,91.49508714285714,73.84007083333331,78.59713428571426
2019-11-15 09:00:00+00:00,80.91127800000001,80.80794571428571,76.47985083333337,78.30929571428574
2019-11-15 10:00:00+00:00,83.54110800000004,79.49233142857143,79.16427166666664,80.61098000000003
2019-11-15 11:00:00+00:00,83.63136090909093,77.23741615384617,75.08563307692306,77.54365153846156
2019-11-15 12:00:00+00:00,79.60088333333331,73.3764692857143,76.19841571428572,77.00829357142857
2019-11-15 13:00:00+00:00,86.18416666666667,77.74674785714284,85.37010714285715,85.92215
2019-11-15 14:00:00+00:00,73.63523749999999,68.817115,75.7178842857143,73.10356999999998
2019-11-15 15:00:00+00:00,66.00310083333336,63.62980785714286,71.79858928571431,65.8220592857143
2019-11-15 16:00:00+00:00,62.59353250000003,61.52851214285714,66.82466214285716,61.107544285714305
2019-11-15 17:00:00+00:00,66.45522333333331,64.05601,70.56599642857144,64.57190071428572
2019-11-15 18:00:00+00:00,74.96705416666667,70.11616928571428,79.75129142857143,73.81101285714283
2019-11-15 19:00:00+00:00,74.46705916666664,66.44462428571431,79.37243571428573,73.86160357142855
2019-11-15 20:00:00+00:00,67.98116916666666,53.508115714285715,76.95595214285711,69.45914214285713
2019-11-15 21:00:00+00:00,63.80526249999999,49.26715999999999,69.01571428571427,63.637282857142864
2019-11-15 22:00:00+00:00,67.11568000000001,51.92267785714286,70.60248857142861,65.54587785714284
2019-11-15 23:00:00+00:00,56.75067230769231,48.40425933333332,60.075132000000025,53.220544666666676
2019-11-16 00:00:00+00:00,47.481324285714265,43.527653333333326,46.04512437499999,42.675748750000025
2019-11-16 01:00:00+00:00,39.30973428571428,37.309117857142844,36.42484249999999,34.89981499999999
2019-11-16 02:00:00+00:00,42.53198642857143,42.22368076923078,36.928300625,34.70765428571429
2019-11-16 03:00:00+00:00,57.11408214285713,61.38124833333331,43.973610625,37.30803428571429
2019-11-16 04:00:00+00:00,57.879593571428586,60.230087499999996,45.10442374999999,39.66691642857143
2019-11-16 05:00:00+00:00,75.07755923076924,78.07926615384616,60.75288176470588,61.622202666666674
2019-11-16 06:00:00+00:00,86.2350892857143,94.83548357142857,74.36420611111112,76.74975875
2019-11-16 07:00:00+00:00,114.00708857142858,141.79497461538463,73.92919722222221,92.25205249999998
2019-11-16 08:00:00+00:00,126.49882928571434,171.757505,352.6903261111113,107.96551624999996
2019-11-16 09:00:00+00:00,87.78554357142855,97.25304916666666,97.70835444444444,81.541656875
2019-11-16 10:00:00+00:00,89.96117571428572,95.93799666666666,43.484763333333326,58.67722562499999
2019-11-16 11:00:00+00:00,81.053024,85.50948384615384,72.11807315789473,46.663509411764714
2019-11-16 12:00:00+00:00,71.77405500000002,74.44219571428572,70.45842300000001,50.37702666666669
2019-11-16 13:00:00+00:00,69.92452625000003,69.04214857142856,76.955945,71.0874788888889
2019-11-16 14:00:00+00:00,63.35724749999999,63.11907785714287,68.71693100000002,62.382060555555555
2019-11-16 15:00:00+00:00,60.04069937500001,59.81571071428571,62.826175000000035,57.68510166666667
2019-11-16 16:00:00+00:00,50.060693750000006,48.84231071428572,51.02284950000002,46.948364999999995
2019-11-16 17:00:00+00:00,58.65211714285714,58.11484923076921,57.45984588235295,55.222945999999986
2019-11-16 18:00:00+00:00,63.16571083333332,62.38080583333332,63.71216857142856,61.76616583333333
2019-11-16 19:00:00+00:00,55.22549416666666,52.94964916666666,59.18832571428569,55.17701249999999
2019-11-16 20:00:00+00:00,45.02919916666665,39.86177583333335,48.93656428571428,45.28530999999999
2019-11-16 21:00:00+00:00,46.41587083333334,40.578185833333336,48.92305928571427,46.19027666666665
2019-11-16 22:00:00+00:00,46.239204166666674,40.76356249999999,50.84470214285716,46.45057499999999
2019-11-16 23:00:00+00:00,39.10310000000001,35.23941307692308,40.597364,37.583296923076915
2019-11-17 00:00:00+00:00,39.10144999999999,36.50280642857145,36.859466875,36.34968928571429
2019-11-17 01:00:00+00:00,41.398592857142845,40.43751714285713,37.79554750000001,37.714685714285714
2019-11-17 02:00:00+00:00,44.23432857142855,45.52675499999999,41.71354249999998,40.026467857142855
2019-11-17 03:00:00+00:00,40.99806071428572,42.802592142857144,38.035774375,36.444905714285724
2019-11-17 04:00:00+00:00,45.559934285714284,45.66216714285715,43.88407875,41.824319999999986
2019-11-17 05:00:00+00:00,59.02694965517243,59.05108206896551,61.04862848484848,57.80822551724136
2019-11-17 06:00:00+00:00,79.76585399999999,79.69941066666664,78.83076764705885,77.91705200000001
2019-11-17 07:00:00+00:00,96.19693307692309,97.19853933333336,89.6548088235294,93.86787933333333
2019-11-17 08:00:00+00:00,187.66724461538465,187.19775800000008,173.52163294117653,182.76068333333333
2019-11-17 09:00:00+00:00,108.19244153846151,108.47282733333337,106.94974823529411,110.45610866666672
2019-11-17 10:00:00+00:00,80.81189923076923,80.55330066666666,80.6784888235294,82.9385686666667
2019-11-17 11:00:00+00:00,72.87855407407406,71.25401935483872,77.74257142857142,76.15809839999999
2019-11-17 12:00:00+00:00,70.69697,68.388058125,77.73611111111111,74.98822
2019-11-17 13:00:00+00:00,69.07046416666667,67.86468500000001,79.79722222222223,77.58411583333331
2019-11-17 14:00:00+00:00,62.91948416666667,62.87417916666666,72.83767933333336,72.03481166666667
2019-11-17 15:00:00+00:00,54.46709000000002,55.11912333333333,61.17710785714285,58.21686083333332
2019-11-17 16:00:00+00:00,46.19004999999999,46.45289916666667,51.10391285714286,49.16882749999999
2019-11-17 17:00:00+00:00,55.37456260869565,54.970642608695655,60.82672,57.704107826086954
2019-11-17 18:00:00+00:00,68.19212454545456,66.72284545454545,76.1357509090909,72.22128181818182
2019-11-17 19:00:00+00:00,79.07115454545455,74.2252990909091,86.56218363636364,86.92361000000001
2019-11-17 20:00:00+00:00,69.89587454545455,64.35096545454545,80.84772727272727,82.41017545454548
2019-11-17 21:00:00+00:00,53.817817272727275,49.44558,58.379314545454534,57.543714545454534
2019-11-17 22:00:00+00:00,54.67125909090908,50.190440909090924,56.33799272727272,54.86493818181818
2019-11-17 23:00:00+00:00,42.86872782608696,39.892076521739135,39.14965478260869,39.96689478260869
2019-11-18 00:00:00+00:00,46.05505166666668,43.52517916666667,39.12569083333333,41.57670916666667
2019-11-18 01:00:00+00:00,41.89460916666667,39.09125416666668,33.50867333333332,35.05726000000001
2019-11-18 02:00:00+00:00,46.37816833333334,43.13688833333333,38.69061999999999,41.822799999999994
2019-11-18 03:00:00+00:00,55.88175666666668,52.72595666666666,49.920573333333344,51.95199090909092
2019-11-18 04:00:00+00:00,60.4438525,55.58960583333334,57.263105833333334,58.02202909090911
2019-11-18 05:00:00+00:00,68.58738117647059,63.33795058823529,67.21498588235295,69.09477999999999
2019-11-18 06:00:00+00:00,83.13455222222224,80.07578722222225,83.578735,83.457269375
2019-11-18 07:00:00+00:00,86.57275062499998,95.97099944444443,100.76574888888891,91.62791
2019-11-18 08:00:00+00:00,90.867104375,88.934635625,118.69315111111109,97.77613857142858
2019-11-18 09:00:00+00:00,78.8873875,76.461563125,92.24978117647059,86.58107
2019-11-18 10:00:00+00:00,72.28556562499999,69.569656875,82.73497,77.91043071428571
2019-11-18 11:00:00+00:00,75.40998352941176,70.03263705882352,82.79969533333336,78.82558066666665
2019-11-18 12:00:00+00:00,78.35054875000002,70.55859055555555,81.096086875,80.30871625
2019-11-18 13:00:00+00:00,83.595071875,71.52235529411765,92.67853812499999,90.121706875
2019-11-18 14:00:00+00:00,73.69957214285715,63.26880062500001,78.542416875,74.93072125
2019-11-18 15:00:00+00:00,60.711477857142846,51.59193428571429,64.73251133333332,59.984573125000004
2019-11-18 16:00:00+00:00,56.09846153846153,47.719620000000006,58.942327142857145,53.11149
2019-11-18 17:00:00+00:00,76.475015,61.20672583333333,76.30002846153846,71.06579214285712
2019-11-18 18:00:00+00:00,92.63999999999999,76.50409300000001,93.21923499999998,92.05767333333334
2019-11-18 19:00:00+00:00,94.38,81.31888888888888,95.86229799999998,102.29665166666668
2019-11-18 20:00:00+00:00,78.685,65.015,85.575027,88.74770083333333
2019-11-18 21:00:00+00:00,76.28999999999999,60.585,84.16304,79.93198083333334
2019-11-18 22:00:00+00:00,69.85,46.205,73.700911,70.56721583333335
2019-11-18 23:00:00+00:00,61.75999333333333,47.102001111111115,58.72326454545453,60.95757
2019-11-19 00:00:00+00:00,59.338347,50.204086000000004,53.14507833333332,57.1923057142857
2019-11-19 01:00:00+00:00,62.899315,54.418026,54.28046666666666,59.02663071428571
2019-11-19 02:00:00+00:00,61.067182,54.59336200000001,54.01461166666667,59.69267076923076
2019-11-19 03:00:00+00:00,70.688,64.45484400000001,60.36537083333334,66.85886083333334
2019-11-19 04:00:00+00:00,82.565722,76.137161,65.76912909090908,72.85630916666666
2019-11-19 05:00:00+00:00,83.30580363636363,81.05117999999999,67.96139363636364,73.39567384615384
2019-11-19 06:00:00+00:00,85.93573666666664,85.469385,76.70250500000002,81.76274928571429
2019-11-19 07:00:00+00:00,103.82704000000001,103.10100666666666,100.36786,103.48389999999998
2019-11-19 08:00:00+00:00,116.95813249999999,119.19637749999998,116.40986666666667,113.9581764285714
2019-11-19 09:00:00+00:00,85.44344666666667,86.90481833333332,93.04089,86.94753285714285
2019-11-19 10:00:00+00:00,70.02244666666665,70.79335416666667,77.36421499999999,73.6697242857143
2019-11-19 11:00:00+00:00,77.7405723076923,74.7109876923077,85.0548176923077,80.14601533333331
2019-11-19 12:00:00+00:00,72.82358571428573,69.427085,83.27440857142858,80.67881187500001
2019-11-19 13:00:00+00:00,75.31401928571428,71.47154500000002,117.14386428571427,107.98304249999997
2019-11-19 14:00:00+00:00,70.34285714285716,68.3881142857143,70.69643142857142,68.07074812500001
2019-11-19 15:00:00+00:00,56.15996928571428,54.94270714285715,55.581072142857124,52.36135499999999
2019-11-19 16:00:00+00:00,57.122474999999994,55.82088642857143,53.31170357142856,49.570649375
2019-11-19 17:00:00+00:00,59.81033785714284,58.666783571428574,51.85847499999999,54.21457066666668
2019-11-19 18:00:00+00:00,73.35516499999999,70.89621999999999,65.43374857142858,73.65580071428572
2019-11-19 19:00:00+00:00,89.88509714285715,84.5510842857143,75.12322428571429,95.19087499999998
2019-11-19 20:00:00+00:00,73.537075,67.85546214285715,66.46729785714287,79.04193071428573
2019-11-19 21:00:00+00:00,66.55168,60.87760071428571,0.42258428571429263,68.71578642857143
2019-11-19 22:00:00+00:00,63.19907642857144,58.17982714285716,56.15063785714285,63.66403714285714
2019-11-19 23:00:00+00:00,61.543791333333324,58.48985466666666,54.23299999999999,61.073291333333344
2019-11-20 00:00:00+00:00,60.59185812499999,59.176836875,55.093446875,60.784574375000005
2019-11-20 01:00:00+00:00,62.643833125,62.444513124999986,55.73574125000001,63.54383312500001
2019-11-20 02:00:00+00:00,68.36485124999999,68.297938125,63.538541250000016,71.28009
2019-11-20 03:00:00+00:00,72.359045625,75.36247866666666,67.89956000000001,77.569956875
2019-11-20 04:00:00+00:00,79.56175125,81.99527142857143,76.53758187499997,87.36132250000001
2019-11-20 05:00:00+00:00,93.24286588235294,95.89236933333335,98.39412470588232,107.44962529411762
2019-11-20 06:00:00+00:00,100.5302988888889,104.9900775,111.70014388888889,118.02297055555556
2019-11-20 07:00:00+00:00,116.97364666666665,126.54469124999997,133.01691888888888,135.79490944444444
2019-11-20 08:00:00+00:00,118.50340833333331,139.17023062500002,142.70822125,134.88424333333336
2019-11-20 09:00:00+00:00,70.12333555555556,79.72939875000002,76.39203375,77.15059611111111
2019-11-20 10:00:00+00:00,68.73521166666667,73.35753333333334,71.99077375000002,71.85100277777778
2019-11-20 11:00:00+00:00,63.35909210526315,66.017182,63.26667764705882,62.14273368421053
2019-11-20 12:00:00+00:00,57.137119,60.8483975,58.54368833333334,55.6277525
2019-11-20 13:00:00+00:00,51.08334749999999,52.216658125,57.45162277777779,50.811773999999986
2019-11-20 14:00:00+00:00,50.061779,52.24952625,50.58784411764706,37.4297505
2019-11-20 15:00:00+00:00,40.800903888888875,41.920601250000004,32.457921875000004,23.669713499999993
2019-11-20 16:00:00+00:00,43.163308333333326,43.90650062499999,-27.80731187500001,24.319117368421047
2019-11-20 17:00:00+00:00,48.94379000000001,47.74525066666668,46.082106,39.87926875
2019-11-20 18:00:00+00:00,60.89025500000002,56.87751857142858,67.27205857142856,61.78145714285714
2019-11-20 19:00:00+00:00,67.61333214285715,62.416452142857146,73.31755142857143,71.4310107142857
2019-11-20 20:00:00+00:00,63.996338461538464,57.57222857142858,68.90557785714284,69.55572785714286
2019-11-20 21:00:00+00:00,58.5699875,52.08749928571429,63.23253142857144,64.57587071428573
2019-11-20 22:00:00+00:00,60.09979916666668,51.77658214285715,61.34852642857144,65.12421285714288
2019-11-20 23:00:00+00:00,64.20060076923076,53.899303333333336,64.15821933333332,69.27802266666666
2019-11-21 00:00:00+00:00,67.99021428571429,55.457685625,62.872546875000005,75.63276875000001
2019-11-21 01:00:00+00:00,87.81860142857144,62.80211187499999,-56.13575812499999,95.92445749999999
2019-11-21 02:00:00+00:00,101.50337785714285,78.067076875,-200.0137106666667,110.59088624999998
2019-11-21 03:00:00+00:00,83.67409428571429,72.41331374999999,-332.4522028571429,89.05159125
2019-11-21 04:00:00+00:00,81.23919428571428,68.81027687500001,-450.5252364285715,79.371663125
2019-11-21 05:00:00+00:00,84.61119800000002,76.87958705882353,-140.8990593333334,71.33905352941176
2019-11-21 06:00:00+00:00,83.0799275,78.49589277777778,-78.2049525,66.63477499999999
2019-11-21 07:00:00+00:00,87.833669375,87.33926222222219,64.03563937499999,69.24412111111113
2019-11-21 08:00:00+00:00,86.96074750000002,89.55172111111109,65.92658750000001,72.60653777777779
2019-11-21 09:00:00+00:00,77.38155687500003,78.62046611111111,65.80592125,69.65044277777776
2019-11-21 10:00:00+00:00,66.041655625,69.01965444444444,60.94085187500001,61.81950294117646
2019-11-21 11:00:00+00:00,61.035784666666665,66.10663157894736,61.81965000000002,57.967568235294124
2019-11-21 12:00:00+00:00,57.30546714285713,62.235087,60.13328470588235,57.147973333333326
2019-11-21 13:00:00+00:00,55.57286071428572,55.753084444444454,64.97941375,58.01137999999999
2019-11-21 14:00:00+00:00,45.17847714285714,44.27583062499999,51.31636375000001,46.07484375
